id,age,wealth,Beer,CheapToiletPaper,Diapers,Lollipops,Raspberries,Potatoes,Sushi
106,0.3926025436873708,0.28532779683339127,False,False,False,True,False,False,False
107,0.10592725137921577,0.6014074852944188,False,False,False,False,False,False,True
108,0.209458333067982,0.030781871391551863,True,False,False,False,False,False,False
109,0.030275939632104953,0.13430052584847407,False,False,False,True,False,False,False
110,0.9779116075518713,0.4772646156883409,False,False,False,False,False,False,False
111,0.9868071967099776,0.34414231131893847,True,False,False,False,False,False,False
112,0.7336117723762068,0.22786608469002978,False,False,False,False,False,False,False
113,0.7447345325202582,0.4233242647554717,False,False,False,False,False,False,False
114,0.47249542626322405,0.2709324160583475,True,False,False,False,False,False,False
115,0.12906507635862596,0.4729519473231263,False,False,False,True,False,False,False
116,0.3782499397809288,0.835200314278255,False,False,False,False,False,False,True
117,0.06775373581210387,0.02730891700582183,False,False,False,False,False,False,False
118,0.9492645103020089,0.6801845528707047,False,False,False,False,True,True,False
119,0.06734725298803645,0.5640499745487857,False,False,False,False,False,False,False
120,0.5030565269789398,0.1376505740734819,False,False,False,True,False,False,False
121,0.6150874688234004,0.8643699225989514,False,False,False,False,False,False,True
122,0.7173179707898076,0.8970272780440584,False,False,False,False,False,False,False
123,0.07826245323622716,0.5906471599065439,False,False,True,False,False,False,False
124,0.7468432091995758,0.19425097700812466,True,False,False,False,False,True,False
125,0.42582799816962047,0.91688559161759,False,False,False,False,True,False,True
126,0.31645854960841824,0.7757304666838312,False,False,True,False,False,False,True
127,0.4219702093993618,0.23363760670768197,True,False,True,False,False,False,False
128,0.5222672391249109,0.6685599846363675,True,False,False,False,False,False,False
129,0.9524916946619546,0.8189596046126806,True,False,False,False,True,False,False
130,0.18857514197798275,0.825782584210971,False,False,True,True,False,False,True
131,0.10960631539379828,0.9807133379739185,False,False,True,False,False,False,False
132,0.7644182332581554,0.4580634607704659,False,False,False,False,False,False,False
133,0.2057445857479302,0.3523587583971953,True,False,False,True,False,False,False
134,0.5626135205444186,0.8451406981177454,False,False,False,False,False,False,False
135,0.5297308874258572,0.6051794301040413,False,False,True,False,False,False,False
136,0.3836538321439047,0.3351582182699864,False,False,True,False,False,False,False
137,0.4164126482156354,0.445645666884665,True,False,True,False,False,False,False
138,0.5070264086737788,0.36268985108349816,False,False,False,False,False,True,False
139,0.05799990688245504,0.6082241586580253,False,False,False,False,False,False,False
140,0.9880408499200014,0.4559335183247195,True,False,False,False,False,False,False
141,0.827905190200331,0.8526008727131636,True,False,False,False,True,False,False
142,0.6995380724752874,0.21475655059649856,False,False,False,False,False,False,False
143,0.517922697402312,0.6369350763458353,False,False,True,False,False,False,False
144,0.26952932452034195,0.06833827660025849,False,False,False,False,False,False,False
145,0.4188092864997407,0.1624046750551712,True,False,False,False,False,False,False
146,0.5502202924476177,0.5146592025965496,False,False,False,False,False,False,False
147,0.030545186627289667,0.9068639238263307,False,False,True,False,False,False,False
148,0.047975021780888416,0.4490072288872974,False,False,False,True,False,False,False
149,0.9264939669794675,0.6284806255058869,False,False,False,False,False,False,False
150,0.5986108941957199,0.6960719239639289,False,False,True,True,False,False,False
151,0.8774725718419291,0.7794819399994817,False,False,False,False,True,False,False
152,0.1873085838947578,0.8397176503523572,False,False,False,True,False,False,False
153,0.7004217025301984,0.26332346790338956,True,False,False,False,False,False,False
154,0.8220285560792036,0.3059839425011669,False,False,False,False,False,True,False
155,0.9077161046975819,0.4278485982402078,False,False,False,False,False,True,False
156,0.26410806153921007,0.33725821787301136,False,False,False,True,False,False,False
157,0.824661401286227,0.7428764366492328,True,False,False,False,False,False,False
158,0.06367789411757796,0.811261839396714,False,False,False,True,False,False,False
159,0.23901389074946633,0.9408568221193935,False,False,False,False,False,False,True
160,0.21671493853189083,0.7687361164944628,False,False,False,False,False,False,True
161,0.8918947958498841,0.19410312229473203,True,False,False,False,False,True,False
162,0.058217964571263936,0.10396353940209946,False,False,False,False,False,False,False
163,0.5216351115021503,0.9493875568516498,False,False,False,False,False,False,False
164,0.6972720416559828,0.9467342700621154,False,False,False,False,False,False,False
165,0.9047102750361823,0.10515689564787678,True,False,False,False,False,True,False
166,0.9205881522505223,0.7368531887024179,False,False,False,False,True,False,False
167,0.30491813438302395,0.3845199763136451,False,False,False,False,False,False,False
168,0.41791084410353263,0.15449182414727214,False,False,False,True,False,False,False
169,0.03461214933717194,0.41268396080304237,False,False,False,False,False,False,False
170,0.27194851011932797,0.989585710910086,True,False,True,False,False,False,True
171,0.7689236162424835,0.4500746157618948,True,False,False,False,False,True,False
172,0.47253448132474063,0.24655349311981645,True,False,False,False,False,True,False
173,0.2786381799792709,0.8274208091186265,False,False,False,True,False,False,True
174,0.629899586526889,0.06328598208078895,True,False,False,False,False,False,False
175,0.11655500023217202,0.4466009881483316,False,False,True,False,False,False,False
176,0.11349128144721632,0.6174891772275198,False,False,True,True,False,False,False
177,0.6522712704047,0.16954183820658064,False,False,False,False,False,True,False
178,0.5210117166080438,0.07301896673500663,False,False,False,False,False,False,False
179,0.9701103076881571,0.829610122822799,False,False,False,False,True,True,False
180,0.6992803097694836,0.06894265462540616,False,False,False,False,False,False,False
181,0.7689912677850592,0.3606424146381434,False,False,False,False,False,False,False
182,0.36603243036676825,0.9227564385716928,False,False,True,True,True,False,True
183,0.9666366805174406,0.4839929363072154,False,False,False,False,True,False,False
184,0.30073777499800336,0.8123566922747576,False,False,True,True,False,False,True
185,0.3458394980474103,0.908819596723713,False,False,True,False,False,False,True
186,0.08738151486343393,0.6746471493708783,False,False,True,True,False,False,False
187,0.3411225330065226,0.9855364193538124,False,False,False,True,False,False,True
188,0.7854842519571483,0.4951731557362642,False,False,False,False,False,False,False
189,0.5080238095019617,0.6455787636376543,False,False,True,False,False,False,False
190,0.06689686689718954,0.8479804734724662,False,False,False,False,False,False,False
191,0.04700125753030615,0.8374898066413976,False,False,False,False,False,False,False
192,0.061460795690753134,0.5987857612187112,False,False,True,True,False,False,False
193,0.586174605700539,0.6594351198818071,False,False,False,False,False,False,False
194,0.8564971311718292,0.9883446790506033,False,False,True,False,True,False,False
195,0.4493453304784538,0.4085262980530411,False,False,False,False,False,False,False
196,0.29381273142376185,0.9354201115016375,True,False,True,True,False,False,True
197,0.6699489348852087,0.6142707652702882,False,False,False,False,False,True,False
198,0.7701215248541908,0.8879926193272275,True,False,False,True,True,False,False
199,0.4090074036992365,0.9412215902304888,False,False,True,False,False,False,True
200,0.9904235190912486,0.9105355755336827,False,False,False,False,True,False,False
201,0.24646406006568422,0.8321483083512843,True,False,False,False,False,False,True
202,0.14929392772703987,0.8042392363802967,False,False,True,False,False,False,False
203,0.6394641029629254,0.9765560712265501,False,False,True,False,False,False,False
204,0.6058121226631487,0.7350169874236535,False,False,False,False,True,False,False
205,0.21271942788999953,0.2795888894864521,False,False,False,False,False,False,False
206,0.15817178164447432,0.9723631645576286,False,False,False,False,False,False,True
207,0.2674071116940534,0.46918683570010666,False,False,True,False,False,False,False
208,0.5339103918958231,0.567939053245798,False,False,False,False,False,False,False
209,0.2772868235447168,0.8862194976001313,False,False,False,False,False,False,True
210,0.9350707147995344,0.18975813104055927,False,False,False,False,False,True,False
211,0.8551029659092767,0.818226166799042,False,False,False,False,True,False,False
212,0.4935980968173086,0.5068743654886754,False,False,False,False,False,False,False
213,0.8024122147539614,0.16288638647983,False,False,False,False,False,True,False
214,0.6555718959630026,0.28482402369502513,False,False,False,False,False,True,False
215,0.08210238371938028,0.786794083660702,False,False,False,True,False,False,False
216,0.9339231659840616,0.9408424306310532,False,False,False,False,True,False,False
217,0.05043988829912016,0.3097071574053254,False,False,False,True,False,False,False
218,0.9397167099528662,0.3917210863923636,False,False,False,False,False,True,False
219,0.6944988782070501,0.40312313774778874,True,False,False,False,False,False,False
220,0.29437300232202324,0.2964213871482324,True,False,True,False,False,False,False
221,0.029974168853646566,0.22366018461959725,False,False,False,False,False,False,False
222,0.7329159220164085,0.23755057772759902,True,False,False,False,False,True,False
223,0.4955704161612212,0.8131136659182432,False,False,False,False,False,False,False
224,0.09700511377315157,0.5369058847509166,False,False,False,False,False,False,False
225,0.5561759008438514,0.9621558294397716,False,False,False,False,False,False,True
226,0.790953628245312,0.41543162317309357,True,False,False,False,False,False,False
227,0.3269312186708142,0.23175703464302955,False,False,False,False,False,False,False
228,0.5193241959501227,0.38394510003533544,False,False,True,False,False,False,False
229,0.9362979999974267,0.5882721226371009,False,False,False,False,True,True,False
230,0.5499203394645334,0.09987540889311786,False,False,False,False,False,False,False
231,0.8601676813807789,0.7410508811524545,False,False,False,False,True,False,True
232,0.3861592209207876,0.8315155174255302,False,False,False,False,False,False,True
233,0.40867560326700414,0.20459856886846595,False,False,True,False,False,False,False
234,0.7358331416093487,0.9131277230199499,False,False,False,True,True,False,False
235,0.21667600047708768,0.10666102685553425,False,False,False,False,False,True,False
236,0.9494261286508899,0.9794774453616132,False,False,False,False,True,False,False
237,0.03295420785406833,0.5113752835428284,False,False,False,False,False,False,False
238,0.6458395018496202,0.3789273566601137,False,False,False,False,False,True,False
239,0.625890094732405,0.17016195481070162,False,False,False,True,False,False,False
240,0.06174943603024363,0.1086397958169999,False,False,False,False,False,False,False
241,0.4604862350125487,0.07731860675047098,True,False,False,False,False,False,False
242,0.651412973879553,0.7430340806101302,True,False,False,False,False,False,False
243,0.07415808686301373,0.3607935447722157,False,False,False,True,False,False,False
244,0.04160365774428554,0.9560478241513033,False,False,False,False,False,False,False
245,0.15399235579516424,0.36519526691776383,False,False,False,True,False,False,False
246,0.21518593980881917,0.9297390530189369,False,False,True,False,False,False,True
247,0.11186199250198359,0.32004166444753923,False,False,False,False,False,False,False
248,0.5735785700152141,0.7843880633913999,False,False,True,False,False,False,True
249,0.7292089381521561,0.05607788425248583,True,False,False,False,False,False,False
