id,age,wealth,beer,diapers,lollipops,raspberries
51,0.9344255204747637,0.8605308958958691,True,False,False,True
52,0.4071089489571277,0.3148313326919101,True,False,False,False
53,0.19788378731560574,0.1052783228268388,False,False,False,False
54,0.8216959883402356,0.12253315262294295,True,False,False,False
55,0.9230260890771954,0.12347070350791389,True,False,False,False
56,0.9692799881617836,0.7140093449082592,False,False,False,True
57,0.4449408972193758,0.6460804472189581,False,False,False,False
58,0.9639038261009781,0.025326297931852926,False,False,True,False
59,0.4816749831243554,0.6128850170734862,True,False,False,True
60,0.27967101926820226,0.5346704241328818,False,False,False,False
61,0.07176615840647982,0.36004632693305516,False,False,False,False
62,0.46951268295118553,0.5648043950013969,True,True,False,False
63,0.6520714442201924,0.9780240367302832,False,False,False,True
64,0.590121090086731,0.30466142307751254,False,False,False,False
65,0.31684935099451783,0.06576721774914307,True,False,False,False
66,0.9034087243615708,0.24335110288030004,True,False,False,False
67,0.869802349761337,0.10586616501432333,False,False,False,False
68,0.2764877900245327,0.2543624025492489,False,False,False,False
69,0.022877065156225562,0.6849171499074642,False,True,False,False
70,0.8316757682739806,0.2095623093271387,True,False,False,False
71,0.24824943434683144,0.7665976826651087,False,False,False,False
72,0.3955074226854285,0.7468270138678378,True,True,False,False
73,0.1470583057069602,0.594214001725875,False,False,False,False
74,0.3431157857735785,0.6686911869351284,True,False,False,False
75,0.6909059599995784,0.7598237649878794,False,False,True,False
76,0.9877824778508876,0.3530922047014673,True,False,False,False
77,0.32862366268546783,0.659875113708735,True,False,False,False
78,0.28394695016352,0.2425109621657383,True,False,True,False
79,0.9418912005456739,0.325306844041075,False,False,False,False
80,0.19000250892027526,0.31177975010648495,False,False,True,False
81,0.41341850370940547,0.217828853777571,False,False,False,False
82,0.5276072755570462,0.8944132006758143,False,False,False,False
83,0.23397607282112254,0.45288452964189196,True,False,False,False
84,0.6311574574341375,0.5842303312077823,False,False,False,True
85,0.21972952695801484,0.510051965182353,False,True,False,False
86,0.34300278913445814,0.6260985725337526,False,True,True,False
87,0.1972515092783198,0.9654710143425732,False,True,False,False
88,0.3016241395400652,0.5912200348950835,False,False,False,False
89,0.461594142427186,0.8644726005331187,False,True,False,False
90,0.9428046476435391,0.11255006119248934,False,False,False,False
91,0.6498040704556641,0.27916289928289917,False,False,False,False
92,0.20771196965162353,0.455106064588502,True,True,False,False
93,0.9029664451495839,0.07960538196553846,False,False,False,False
94,0.6183793124091387,0.8318417592501663,False,False,False,False
95,0.1894207447459716,0.6695387824824145,False,False,True,False
96,0.6381886773692805,0.006673327823566777,False,False,False,False
97,0.989998655758914,0.454926640416053,False,False,False,True
98,0.6764688518583738,0.842097273647552,True,False,False,True
99,0.5745498779752262,0.5806987361208988,True,False,False,False
